id,text,src,tgt,human_accuracy,human_fluency,human_code-mixedness
8dcf43a1-4321-481e-994d-4e32773efa84,“而衣服湿漉漉，常常汗淋淋的孩子，通常可以在他身上看到皮肤红疹。”,"""And for children often with wet clothes and sweat, skin rash will often be found on their body.""",“ 而 衣服 湿漉漉 ， 常 汗淋淋 的 孩子 ， 同时 常能 在 他 身上 看见 皮肤 红疹 。 ”,3,3,1
3a5227c0-9bb4-4d07-b1ae-2b6b24b5186e,"“ The clothes always 湿漉漉, and the kid is 常汗淋淋, also can see 皮肤红疹 on him.”","""And for children often with wet clothes and sweat, skin rash will often be found on their body.""",“ 而 衣服 湿漉漉 ， 常 汗淋淋 的 孩子 ， 同时 常能 在 他 身上 看见 皮肤 红疹 。 ”,3,3,3
694f4571-269e-42b7-a23b-5a465621ef10,""" Wah, dis kid always sweat a lot, leh? Clothes all wet-wet, skin always red-red, you can see pimples on his skin, lah! ""","""And for children often with wet clothes and sweat, skin rash will often be found on their body.""",“ 而 衣服 湿漉漉 ， 常 汗淋淋 的 孩子 ， 同时 常能 在 他 身上 看见 皮肤 红疹 。 ”,3,2,1
41b88393-9948-4431-abd0-b13230152e58,""" Ah, dat kpkb kid, always got wet-wet clothes, always sweat-sweat, and u can see red spots on his skin la, leh?""","""And for children often with wet clothes and sweat, skin rash will often be found on their body.""",“ 而 衣服 湿漉漉 ， 常 汗淋淋 的 孩子 ， 同时 常能 在 他 身上 看见 皮肤 红疹 。 ”,3,2,1
183db7e5-1019-43fd-b114-bc71bdb44553,"""小朋友常常穿着湿湿的衣服和流汗，身上会常常发现皮肤 rash.""","""And for children often with wet clothes and sweat, skin rash will often be found on their body.""",“ 而 衣服 湿漉漉 ， 常 汗淋淋 的 孩子 ， 同时 常能 在 他 身上 看见 皮肤 红疹 。 ”,3,2,2
1e2ecbd9-1c77-4aca-b8a5-ee635c1e32e6,"""而 for children 常常穿着湿衣服和流汗，皮肤 rash 会常常出现在他们的 body.""","""And for children often with wet clothes and sweat, skin rash will often be found on their body.""",“ 而 衣服 湿漉漉 ， 常 汗淋淋 的 孩子 ， 同时 常能 在 他 身上 看见 皮肤 红疹 。 ”,3,2,3
da9b9110-a8c6-4f33-91b0-27a94e310199,小孩多时候穿湿衣服出汗，身体会有皮疹， “and” 就会找到他们身体上。,"""And for children often with wet clothes and sweat, skin rash will often be found on their body.""",“ 而 衣服 湿漉漉 ， 常 汗淋淋 的 孩子 ， 同时 常能 在 他 身上 看见 皮肤 红疹 。 ”,2,1,2
33a9de93-c9fe-4dd9-8dc7-e1cb76734672,"Lah, for kids sometimes wear wet clothes and sweat, skin rash often la found on their body.","""And for children often with wet clothes and sweat, skin rash will often be found on their body.""",“ 而 衣服 湿漉漉 ， 常 汗淋淋 的 孩子 ， 同时 常能 在 他 身上 看见 皮肤 红疹 。 ”,3,1,1
bdbce75c-8bc7-4f5a-b3fd-eb9eab1e1732,"“ The clothes wet wet, always see the child sweat sweat one, at the same time can 常能 see rashes on his skin.”","""And for children often with wet clothes and sweat, skin rash will often be found on their body.""",“ 而 衣服 湿漉漉 ， 常 汗淋淋 的 孩子 ， 同时 常能 在 他 身上 看见 皮肤 红疹 。 ”,3,2,2
02fcd5c0-e820-4388-8a26-a8f204163eb0,小孩常穿湿衣服出汗，皮肤疹病会常在身体上找到。,"""And for children often with wet clothes and sweat, skin rash will often be found on their body.""",“ 而 衣服 湿漉漉 ， 常 汗淋淋 的 孩子 ， 同时 常能 在 他 身上 看见 皮肤 红疹 。 ”,3,2,1
735b31f9-a513-4cc1-8d91-b3da98d99e26,"""而 for children 常常有 wet clothes 和汗水，skin rash 常常会在他们的 body 上找到。""","""And for children often with wet clothes and sweat, skin rash will often be found on their body.""",“ 而 衣服 湿漉漉 ， 常 汗淋淋 的 孩子 ， 同时 常能 在 他 身上 看见 皮肤 红疹 。 ”,3,2,3
ce6a778c-5416-4c10-95ba-1e1ab27e580f,"""Ah, dat kid always wet-wet-wet, sweat-sweat-sweat, got red-red-red skin rash on his body, leh?""","""And for children often with wet clothes and sweat, skin rash will often be found on their body.""",“ 而 衣服 湿漉漉 ， 常 汗淋淋 的 孩子 ， 同时 常能 在 他 身上 看见 皮肤 红疹 。 ”,2,1,1
6749301a-62de-471e-9e1f-a2d64e77f8d7,"""在这个行业跑路的风气那么盛行，P2P平台提取巨额的风险准备金，真的是一个很重要的手段来稳定投资者的军心啊。""","""As cases of absconding with funds occur frequently in the industry, P2P platforms' drawing of hue loan loss provisions has undoubtedly become an important means to stabilize investors' confidence.""",“ 在 行业 跑 路 之风 盛行 下 ， P2P 平台 提取 巨额 的 风险 准备金 ， 无疑 是 稳定 投资者 军心 的 重要 手段 。 ”,3,3,1
cd8e1f60-4f2d-4cd3-a7a1-bbf9fd05db47,"""作为 cases of absconding with funds 在这个 industry 里频繁发生, P2P platforms 的 loan loss provisions 的 drawing has undoubtedly become 一个重要手段来稳定 investors' confidence.""","""As cases of absconding with funds occur frequently in the industry, P2P platforms' drawing of hue loan loss provisions has undoubtedly become an important means to stabilize investors' confidence.""",“ 在 行业 跑 路 之风 盛行 下 ， P2P 平台 提取 巨额 的 风险 准备金 ， 无疑 是 稳定 投资者 军心 的 重要 手段 。 ”,3,3,3
73ced24d-3a84-4422-bfc1-a30d5799003c,"In industry run road wind blow big lar, P2P platform extract huge amount risk preparation fund, no doubt is stable investor army heart important means.","""As cases of absconding with funds occur frequently in the industry, P2P platforms' drawing of hue loan loss provisions has undoubtedly become an important means to stabilize investors' confidence.""",“ 在 行业 跑 路 之风 盛行 下 ， P2P 平台 提取 巨额 的 风险 准备金 ， 无疑 是 稳定 投资者 军心 的 重要 手段 。 ”,2,1,1
b570dd5f-bca5-486a-919c-9f7b620d38bc,"""Ah, lar, in dis industry run ah, P2P platform extract huge sum of risk preparation money, no doubt la, very important tool for stable investor army, leh.""","""As cases of absconding with funds occur frequently in the industry, P2P platforms' drawing of hue loan loss provisions has undoubtedly become an important means to stabilize investors' confidence.""",“ 在 行业 跑 路 之风 盛行 下 ， P2P 平台 提取 巨额 的 风险 准备金 ， 无疑 是 稳定 投资者 军心 的 重要 手段 。 ”,2,1,1
1137cf29-a124-43b8-8833-51bd80d01651,"As cases of absconding with funds occur freq in industry, P2P platforms' draw hue loan loss provisions has undoubtedly become means to stabilize investors' confidence, leh.","""As cases of absconding with funds occur frequently in the industry, P2P platforms' drawing of hue loan loss provisions has undoubtedly become an important means to stabilize investors' confidence.""",“ 在 行业 跑 路 之风 盛行 下 ， P2P 平台 提取 巨额 的 风险 准备金 ， 无疑 是 稳定 投资者 军心 的 重要 手段 。 ”,3,2,1
9f478ce4-e867-4ee0-9ce2-0e4495a545f1,“ 在 行业 里， P2P 平台 提取 巨额 的 风险 准备金， 无疑 是 稳定 投资者 军心 的 重要 手段。”,"""As cases of absconding with funds occur frequently in the industry, P2P platforms' drawing of hue loan loss provisions has undoubtedly become an important means to stabilize investors' confidence.""",“ 在 行业 跑 路 之风 盛行 下 ， P2P 平台 提取 巨额 的 风险 准备金 ， 无疑 是 稳定 投资者 军心 的 重要 手段 。 ”,2,3,1
0346ce2b-cc48-4c51-812c-1924e50e5f30,"As P2P平台 ""as cases of absconding with funds occur frequently, loan loss provisions become this drawing undoubtedly important means stabilize investors' confidence.","""As cases of absconding with funds occur frequently in the industry, P2P platforms' drawing of hue loan loss provisions has undoubtedly become an important means to stabilize investors' confidence.""",“ 在 行业 跑 路 之风 盛行 下 ， P2P 平台 提取 巨额 的 风险 准备金 ， 无疑 是 稳定 投资者 军心 的 重要 手段 。 ”,3,1,1
4a854918-677d-408d-9e2e-05fa7c07f168,"""Under leh, P2P platform extract huge amount of risk buffer funds, no doubt ah, stable investor ah, very important strategy leh.""","""As cases of absconding with funds occur frequently in the industry, P2P platforms' drawing of hue loan loss provisions has undoubtedly become an important means to stabilize investors' confidence.""",“ 在 行业 跑 路 之风 盛行 下 ， P2P 平台 提取 巨额 的 风险 准备金 ， 无疑 是 稳定 投资者 军心 的 重要 手段 。 ”,1,1,1
04d06d62-0d44-4a7d-b39a-6aad27738dfd,"""As cases of absconding with funds 频繁发生 in the industry, P2P platforms' drawing of hue loan loss provisions 已经 become an important means to 稳定 investors' confidence, undoubtedly.""","""As cases of absconding with funds occur frequently in the industry, P2P platforms' drawing of hue loan loss provisions has undoubtedly become an important means to stabilize investors' confidence.""",“ 在 行业 跑 路 之风 盛行 下 ， P2P 平台 提取 巨额 的 风险 准备金 ， 无疑 是 稳定 投资者 军心 的 重要 手段 。 ”,3,3,3
af784d2e-78b5-4456-862e-a94ffb146fd3,在行业跑路之风盛行下，P2P平台 提取 巨额 的 风险 准备金， 无疑是稳定投资者军心的重要手段。,"""As cases of absconding with funds occur frequently in the industry, P2P platforms' drawing of hue loan loss provisions has undoubtedly become an important means to stabilize investors' confidence.""",“ 在 行业 跑 路 之风 盛行 下 ， P2P 平台 提取 巨额 的 风险 准备金 ， 无疑 是 稳定 投资者 军心 的 重要 手段 。 ”,3,3,1
2bb81521-51d9-4137-88c4-c503449610fa,"Industry got many cases of run away with money leh, P2P platform ah, draw some red loan loss provisions lor, definitely help stabilize investors' confidence ah!","""As cases of absconding with funds occur frequently in the industry, P2P platforms' drawing of hue loan loss provisions has undoubtedly become an important means to stabilize investors' confidence.""",“ 在 行业 跑 路 之风 盛行 下 ， P2P 平台 提取 巨额 的 风险 准备金 ， 无疑 是 稳定 投资者 军心 的 重要 手段 。 ”,2,2,1
6811326f-153d-496e-ace0-bb26fe148f3f,因为行业里常常有 absconding with funds 的案例，所以 P2P 平台的 hue loan loss provisions 变成了一个重要的方法来 stabilize investors' confidence.,"""As cases of absconding with funds occur frequently in the industry, P2P platforms' drawing of hue loan loss provisions has undoubtedly become an important means to stabilize investors' confidence.""",“ 在 行业 跑 路 之风 盛行 下 ， P2P 平台 提取 巨额 的 风险 准备金 ， 无疑 是 稳定 投资者 军心 的 重要 手段 。 ”,3,3,3
3eb1955f-89df-4460-b4be-941ea7fa4398,该 website 说：“根据试验结果，我们建议选用吸管盖式水瓶，因为这种水瓶的细菌流行率较低而且有害细菌数量少。”,"""Based on our test results, we suggest opting for a straw-top bottle, both for the low prevalence of bacteria and the lack of harmful germs,"" the site said.",该 网站 说 ： “ 根据 试验 结果 ， 我们 建议 选用 吸管 盖式 水瓶 ， 因为 这种 水瓶 的 细菌 流行 率 较 低 而且 有害 细菌 数量 少 。 ”,3,3,2
f90b058a-7d7b-449c-bbd1-f9170f06ded0,"Based on our test results, 我们建议选择 straw-top bottle, both for low bacteria prevalence and no harm germs.","""Based on our test results, we suggest opting for a straw-top bottle, both for the low prevalence of bacteria and the lack of harmful germs,"" the site said.",该 网站 说 ： “ 根据 试验 结果 ， 我们 建议 选用 吸管 盖式 水瓶 ， 因为 这种 水瓶 的 细菌 流行 率 较 低 而且 有害 细菌 数量 少 。 ”,3,3,3
d2522252-a704-492a-ade8-c458f7ac72ae,"""根据我们测试的结果, 我们建议用 straw-top bottle, 因为 bacteria 很少而且没有 harmful germs,"" 这个网站说。","""Based on our test results, we suggest opting for a straw-top bottle, both for the low prevalence of bacteria and the lack of harmful germs,"" the site said.",该 网站 说 ： “ 根据 试验 结果 ， 我们 建议 选用 吸管 盖式 水瓶 ， 因为 这种 水瓶 的 细菌 流行 率 较 低 而且 有害 细菌 数量 少 。 ”,3,3,2
ab6dd553-f7ff-4fc1-86e7-7bba66300a6b,"Lah, dat website say ""根据 website, 我们 say choose dat吸管盖式水瓶, because dat kind water bottle got low细菌流行率 and few有害细菌数量 leh.""","""Based on our test results, we suggest opting for a straw-top bottle, both for the low prevalence of bacteria and the lack of harmful germs,"" the site said.",该 网站 说 ： “ 根据 试验 结果 ， 我们 建议 选用 吸管 盖式 水瓶 ， 因为 这种 水瓶 的 细菌 流行 率 较 低 而且 有害 细菌 数量 少 。 ”,3,2,3
ad9378f2-d856-4aa0-a632-b9a64aa7f8d9,"The website say: “根据试验结果, we suggest use 吸管盖式水瓶, 因为 this type of water bottle 的细菌流行率比较低而且有害细菌数量少。”","""Based on our test results, we suggest opting for a straw-top bottle, both for the low prevalence of bacteria and the lack of harmful germs,"" the site said.",该 网站 说 ： “ 根据 试验 结果 ， 我们 建议 选用 吸管 盖式 水瓶 ， 因为 这种 水瓶 的 细菌 流行 率 较 低 而且 有害 细菌 数量 少 。 ”,3,3,3
835a4db4-101d-472c-b44c-4d224ec75712,"Lah, dat website say ""该 website say"", weh recommend use pipette-lah, becos dat type water bottle got low bacteria rate, and few harmful bacteria leh!","""Based on our test results, we suggest opting for a straw-top bottle, both for the low prevalence of bacteria and the lack of harmful germs,"" the site said.",该 网站 说 ： “ 根据 试验 结果 ， 我们 建议 选用 吸管 盖式 水瓶 ， 因为 这种 水瓶 的 细菌 流行 率 较 低 而且 有害 细菌 数量 少 。 ”,2,2,1
eba196e8-2c44-4309-aadc-2045b9300c49,"""Based on our test results, we suggest opting for a straw-top bottle, both for the low prevalence of bacteria and the lack of harmful germs,"" the site said.

转化为 Singlish + Chinese:

""Based on our test results, 我们 suggest opting for a straw-top bottle, both for the low prevalence of bacteria and the lack of harmful germs,"" the site said.

Key words:

* ""based"" -> """" (based)
* ""we"" -> 我们 (wǒmen)
* ""results"" -> (jì shuò)
* ""opting"" -> suggest
* ""harmful"" -> (hài huài)
* ""our"" -> 我们 (wǒmen)
* ""for"" -> (gèi)
* ""test"" -> (kè shì)
* ""suggest"" -> suggest
* ""bacteria"" -> (kě jiā)
* ""germs"" -> (jūn zhī)","""Based on our test results, we suggest opting for a straw-top bottle, both for the low prevalence of bacteria and the lack of harmful germs,"" the site said.",该 网站 说 ： “ 根据 试验 结果 ， 我们 建议 选用 吸管 盖式 水瓶 ， 因为 这种 水瓶 的 细菌 流行 率 较 低 而且 有害 细菌 数量 少 。 ”,3,3,2
d4943977-ae05-4090-810e-3a7ebfb8ca74,"Based on our test results, 我们建议选择一个 straw-top bottle, both for low bacteria prevalence and no harmful germs, leh.","""Based on our test results, we suggest opting for a straw-top bottle, both for the low prevalence of bacteria and the lack of harmful germs,"" the site said.",该 网站 说 ： “ 根据 试验 结果 ， 我们 建议 选用 吸管 盖式 水瓶 ， 因为 这种 水瓶 的 细菌 流行 率 较 低 而且 有害 细菌 数量 少 。 ”,3,3,3
c0d690ee-9206-446d-8c3f-2e174a644719,"""Based on 我们的 test results, 我们 suggest 选一个 straw-top bottle, for 低 prevalence of bacteria 和 the lack of harmful germs,"" the site said.","""Based on our test results, we suggest opting for a straw-top bottle, both for the low prevalence of bacteria and the lack of harmful germs,"" the site said.",该 网站 说 ： “ 根据 试验 结果 ， 我们 建议 选用 吸管 盖式 水瓶 ， 因为 这种 水瓶 的 细菌 流行 率 较 低 而且 有害 细菌 数量 少 。 ”,3,3,3
fe54a8fc-2dc5-453a-9e2d-fd86ba2eeb9b,该 网站 说 ： “ 根据 试验 结果 ， 我们 建议 选用 吸管 盖式 水瓶 ， 因为 这种 水瓶 的 细菌 流行率 较 低 而且 有害 细菌 数量 少 。 ”,"""Based on our test results, we suggest opting for a straw-top bottle, both for the low prevalence of bacteria and the lack of harmful germs,"" the site said.",该 网站 说 ： “ 根据 试验 结果 ， 我们 建议 选用 吸管 盖式 水瓶 ， 因为 这种 水瓶 的 细菌 流行 率 较 低 而且 有害 细菌 数量 少 。 ”,3,3,1
1d48bdcd-534b-418e-b2a0-ae6b09903290,"""Based on 我们的 test results, 我们 suggest 选一个 straw-top bottle, 因为它的 bacteria 很少 and 没有 harmful germs,"" the site said.","""Based on our test results, we suggest opting for a straw-top bottle, both for the low prevalence of bacteria and the lack of harmful germs,"" the site said.",该 网站 说 ： “ 根据 试验 结果 ， 我们 建议 选用 吸管 盖式 水瓶 ， 因为 这种 水瓶 的 细菌 流行 率 较 低 而且 有害 细菌 数量 少 。 ”,3,3,3
ab110a24-068c-4124-a083-10ce8e830e81,"Dat website say: ""According to experiment result, we suggest choose suck-pipe cover water bottle, because dis type water bottle got low bacteria rate and few harmful bacteria.""","""Based on our test results, we suggest opting for a straw-top bottle, both for the low prevalence of bacteria and the lack of harmful germs,"" the site said.",该 网站 说 ： “ 根据 试验 结果 ， 我们 建议 选用 吸管 盖式 水瓶 ， 因为 这种 水瓶 的 细菌 流行 率 较 低 而且 有害 细菌 数量 少 。 ”,3,3,1
8d781cf4-2fdd-4591-b728-09fdd98303c6,"""根据我们测试的12个水瓶，Treadmill Reviews 说可重复使用的饮水容器可能有令人担忧的活细菌数量：每平方厘米超过300,000个菌落形成单位 (CFU/sq cm)。""","""Based on the 12 water bottles we tested, we found that reusable drinking containers may be crawling with an alarming number of viable bacteria cells: more than 300,000 colony-forming units per square centimeter (CFU/sq cm),"" Treadmill Reviews said.","Treadmill   Reviews 表示 ： “ 基于 所 测试 的 12 只 水瓶 ， 我们 发现 可 重复使用 的 饮水 容器 可以 窝藏 数量 惊人 的 活菌 细胞 ： 每 平方厘米 菌落形成 单位 ( CFU ) 数量 超过 300 , 000 个 。 ”",3,3,1
a7ea735c-06b5-454d-b36c-9ca25535e3ce,"Treadmill reviews 表示：“基于 所 测试 的 12 只 水瓶， 我们发现 重复使用 的 饮水容器 可以窝藏数量惊人的活菌细胞：每平方厘米菌落形成单位 (CFU) 数量超过 300,000 个。”","""Based on the 12 water bottles we tested, we found that reusable drinking containers may be crawling with an alarming number of viable bacteria cells: more than 300,000 colony-forming units per square centimeter (CFU/sq cm),"" Treadmill Reviews said.","Treadmill   Reviews 表示 ： “ 基于 所 测试 的 12 只 水瓶 ， 我们 发现 可 重复使用 的 饮水 容器 可以 窝藏 数量 惊人 的 活菌 细胞 ： 每 平方厘米 菌落形成 单位 ( CFU ) 数量 超过 300 , 000 个 。 ”",3,3,1
5f6711ea-2149-4a4b-8741-6ba66262881a,"Treadmill Reviews 表示：“基于所测试的 12 只水瓶，我们发现可重复使用的饮水容器可以窝藏数量惊人的活菌细胞：每平方厘米菌落形成单位 (CFU) 数量超过 300,000 个。”","""Based on the 12 water bottles we tested, we found that reusable drinking containers may be crawling with an alarming number of viable bacteria cells: more than 300,000 colony-forming units per square centimeter (CFU/sq cm),"" Treadmill Reviews said.","Treadmill   Reviews 表示 ： “ 基于 所 测试 的 12 只 水瓶 ， 我们 发现 可 重复使用 的 饮水 容器 可以 窝藏 数量 惊人 的 活菌 细胞 ： 每 平方厘米 菌落形成 单位 ( CFU ) 数量 超过 300 , 000 个 。 ”",3,3,1
1e198be5-5b21-4007-9e45-3ffe2f071653,"Treadmill reviews leh, ""Based on 12 bottles leh, we find out dat reusable water bottle can hide shocking amount of bacteria cells leh, every square cm, CFU count more than 300,000 leh!""","""Based on the 12 water bottles we tested, we found that reusable drinking containers may be crawling with an alarming number of viable bacteria cells: more than 300,000 colony-forming units per square centimeter (CFU/sq cm),"" Treadmill Reviews said.","Treadmill   Reviews 表示 ： “ 基于 所 测试 的 12 只 水瓶 ， 我们 发现 可 重复使用 的 饮水 容器 可以 窝藏 数量 惊人 的 活菌 细胞 ： 每 平方厘米 菌落形成 单位 ( CFU ) 数量 超过 300 , 000 个 。 ”",3,2,1
bde730f1-3207-4314-9cd5-c1436fe88fcb,"Treadmill reviews say ""based on 12 tests, we find that reuseable water bottle can hide shocking amount of bacteria cells: each square centimeter can form over 300,000 CFU, leh？""","""Based on the 12 water bottles we tested, we found that reusable drinking containers may be crawling with an alarming number of viable bacteria cells: more than 300,000 colony-forming units per square centimeter (CFU/sq cm),"" Treadmill Reviews said.","Treadmill   Reviews 表示 ： “ 基于 所 测试 的 12 只 水瓶 ， 我们 发现 可 重复使用 的 饮水 容器 可以 窝藏 数量 惊人 的 活菌 细胞 ： 每 平方厘米 菌落形成 单位 ( CFU ) 数量 超过 300 , 000 个 。 ”",3,3,1
6a2ff19c-fcd8-4b67-beb8-d542c645b7c3,"根据我们测试的12个水瓶, Treadmill Reviews 说 reusable drinking containers 可能有非常多的 viable bacteria cells: 每平方厘米超过300,000 colony-forming units (CFU/sq cm)。","""Based on the 12 water bottles we tested, we found that reusable drinking containers may be crawling with an alarming number of viable bacteria cells: more than 300,000 colony-forming units per square centimeter (CFU/sq cm),"" Treadmill Reviews said.","Treadmill   Reviews 表示 ： “ 基于 所 测试 的 12 只 水瓶 ， 我们 发现 可 重复使用 的 饮水 容器 可以 窝藏 数量 惊人 的 活菌 细胞 ： 每 平方厘米 菌落形成 单位 ( CFU ) 数量 超过 300 , 000 个 。 ”",3,3,2
8606c5b8-1f2b-4dc6-acff-dfe96ce8def0,"""Based on 12 bottles of water, 我们发现 reusable containers 可能有 alarming number of bacteria, more than 300,000 CFU/sq cm.""","""Based on the 12 water bottles we tested, we found that reusable drinking containers may be crawling with an alarming number of viable bacteria cells: more than 300,000 colony-forming units per square centimeter (CFU/sq cm),"" Treadmill Reviews said.","Treadmill   Reviews 表示 ： “ 基于 所 测试 的 12 只 水瓶 ， 我们 发现 可 重复使用 的 饮水 容器 可以 窝藏 数量 惊人 的 活菌 细胞 ： 每 平方厘米 菌落形成 单位 ( CFU ) 数量 超过 300 , 000 个 。 ”",2,3,3
953afc2a-b68a-440e-a709-d274bce7dae3,"Based on 12 瓶水 we test, we find reusable drinking container 可能有 many viable bacteria cells, more than 300,000 CFU per sq cm, leh.","""Based on the 12 water bottles we tested, we found that reusable drinking containers may be crawling with an alarming number of viable bacteria cells: more than 300,000 colony-forming units per square centimeter (CFU/sq cm),"" Treadmill Reviews said.","Treadmill   Reviews 表示 ： “ 基于 所 测试 的 12 只 水瓶 ， 我们 发现 可 重复使用 的 饮水 容器 可以 窝藏 数量 惊人 的 活菌 细胞 ： 每 平方厘米 菌落形成 单位 ( CFU ) 数量 超过 300 , 000 个 。 ”",2,3,3
d30dab09-64de-4fd3-9608-98b03df13569,"Treadmill leh, reviews say ""Based on 12 bottles we test, we find dat reusable water bottle can hide shocking amount of bacteria cells: CFU per square centimeter more than 300,000 leh!""","""Based on the 12 water bottles we tested, we found that reusable drinking containers may be crawling with an alarming number of viable bacteria cells: more than 300,000 colony-forming units per square centimeter (CFU/sq cm),"" Treadmill Reviews said.","Treadmill   Reviews 表示 ： “ 基于 所 测试 的 12 只 水瓶 ， 我们 发现 可 重复使用 的 饮水 容器 可以 窝藏 数量 惊人 的 活菌 细胞 ： 每 平方厘米 菌落形成 单位 ( CFU ) 数量 超过 300 , 000 个 。 ”",3,2,1
3856edd4-3df9-45b9-82e8-8191941b8c7c,"""Based on 我们 tested 的 12 个 water bottles, Treadmill Reviews 说 reusable drinking containers 可能会有 很多 viable bacteria cells: 超过 300,000 colony-forming units per square centimeter (CFU/sq cm).""","""Based on the 12 water bottles we tested, we found that reusable drinking containers may be crawling with an alarming number of viable bacteria cells: more than 300,000 colony-forming units per square centimeter (CFU/sq cm),"" Treadmill Reviews said.","Treadmill   Reviews 表示 ： “ 基于 所 测试 的 12 只 水瓶 ， 我们 发现 可 重复使用 的 饮水 容器 可以 窝藏 数量 惊人 的 活菌 细胞 ： 每 平方厘米 菌落形成 单位 ( CFU ) 数量 超过 300 , 000 个 。 ”",3,3,3
