id,text,src,tgt,human_accuracy,human_fluency,human_code-mixedness
536a5991-a74a-46a0-a184-ef53c7b3663b,"""你觉得 Ivan 有没有意识到他不是在跟一群小孩讲话?"" 一位瑞士骑士问, 我们在路边等信号过马路。","""Do you think Ivan realises he is not speaking to a group of children?"" a Swiss cyclist asks, as we stand beside the road waiting for the signal to cross.",当 我们 站 在 路旁 等待 穿越 的 指示 时 ， 一位 瑞士 骑手 问道 ： “ 你们 觉得 伊凡 有没有 意识 到 他 不是 在 对 一群 孩子 发号施令 ？ ”,3,2,1
6d172801-e34c-41ce-8f6f-da5f27e2123e,"当 we stand by the roadside 等待 the crossing 指示, a Swiss rider asked: ""You all觉得 Ivan 有没有意识到 he is not commanding a group of children?""","""Do you think Ivan realises he is not speaking to a group of children?"" a Swiss cyclist asks, as we stand beside the road waiting for the signal to cross.",当 我们 站 在 路旁 等待 穿越 的 指示 时 ， 一位 瑞士 骑手 问道 ： “ 你们 觉得 伊凡 有没有 意识 到 他 不是 在 对 一群 孩子 发号施令 ？ ”,3,3,3
e1be1e82-af24-4b37-a9dc-689ceb75711a,"""Do you think Ivan 他有意识到 he is not speaking to a group of children?"" 一位 Swiss cyclist asks, as we stand 在 the road waiting for the signal to cross.","""Do you think Ivan realises he is not speaking to a group of children?"" a Swiss cyclist asks, as we stand beside the road waiting for the signal to cross.",当 我们 站 在 路旁 等待 穿越 的 指示 时 ， 一位 瑞士 骑手 问道 ： “ 你们 觉得 伊凡 有没有 意识 到 他 不是 在 对 一群 孩子 发号施令 ？ ”,3,3,3
992b9ab5-319a-43d7-bbf8-b58d0f2db987,"Swiss cyclist ask, ""Do you think Ivan realises we stand beside road, waiting for signal to cross, as he asks?""","""Do you think Ivan realises he is not speaking to a group of children?"" a Swiss cyclist asks, as we stand beside the road waiting for the signal to cross.",当 我们 站 在 路旁 等待 穿越 的 指示 时 ， 一位 瑞士 骑手 问道 ： “ 你们 觉得 伊凡 有没有 意识 到 他 不是 在 对 一群 孩子 发号施令 ？ ”,1,1,1
74c0375e-52b4-4984-9082-24d76315830e,"""Do you think Ivan 他有没有意识到他不是在跟一群小孩讲话?"" a Swiss cyclist asks, as we stand beside the road waiting for the signal to cross.","""Do you think Ivan realises he is not speaking to a group of children?"" a Swiss cyclist asks, as we stand beside the road waiting for the signal to cross.",当 我们 站 在 路旁 等待 穿越 的 指示 时 ， 一位 瑞士 骑手 问道 ： “ 你们 觉得 伊凡 有没有 意识 到 他 不是 在 对 一群 孩子 发号施令 ？ ”,3,3,2
2c00a228-3a21-4828-ac93-00f47030fd68,"""English 不是我的主要语言，所以我不太懂你们的世界,"" Rifo 从他常戴的黑色面具后面说。","""English is not my main language so I don't understand everything about your world,"" Rifo said from behind a black mask, which he is known for.",里福 戴 着 他 那 象征性 的 黑色 口罩 说道 ： “ 英语 不是 我 的 母语 ， 因此 我 不 了解 你们 国家 的 事情 。 ”,3,3,1
3c5e82cf-7924-4d89-8b80-3dfc9bd6586f,"里福戴着他那象征性的黑色口罩说：“English not my mother tongue lah, so I don’t understand your country’s事情。”","""English is not my main language so I don't understand everything about your world,"" Rifo said from behind a black mask, which he is known for.",里福 戴 着 他 那 象征性 的 黑色 口罩 说道 ： “ 英语 不是 我 的 母语 ， 因此 我 不 了解 你们 国家 的 事情 。 ”,3,3,2
c461c36a-3c49-46f8-a0b2-2d43edb15a3f,"English not my main lah, so I no understand everything about your world leh, Rifo say from behind black mask, which him well-known for.","""English is not my main language so I don't understand everything about your world,"" Rifo said from behind a black mask, which he is known for.",里福 戴 着 他 那 象征性 的 黑色 口罩 说道 ： “ 英语 不是 我 的 母语 ， 因此 我 不 了解 你们 国家 的 事情 。 ”,2,3,1
dd3b52bc-8638-42ce-b678-021e1cbaba2e,"""English 是 not my main language so I don't understand everything about your world lah"", Rifo said from behind a black mask, which he is known for.","""English is not my main language so I don't understand everything about your world,"" Rifo said from behind a black mask, which he is known for.",里福 戴 着 他 那 象征性 的 黑色 口罩 说道 ： “ 英语 不是 我 的 母语 ， 因此 我 不 了解 你们 国家 的 事情 。 ”,3,2,2
a34e46c2-6c5c-4b7b-b3a2-8501b3aee3ee,"Lah, Ah Lao wearin' dat sign of black mask say lor, ""English no be my mother tongue, so I no understand you guys' country stuff, ah?""","""English is not my main language so I don't understand everything about your world,"" Rifo said from behind a black mask, which he is known for.",里福 戴 着 他 那 象征性 的 黑色 口罩 说道 ： “ 英语 不是 我 的 母语 ， 因此 我 不 了解 你们 国家 的 事情 。 ”,1,1,1
603c8979-d05f-4200-8403-237ac872a847,里福戴着他那象征性的黑色口罩说道：“英语不是我的母语，因此我不了解你们国家的事情。”,"""English is not my main language so I don't understand everything about your world,"" Rifo said from behind a black mask, which he is known for.",里福 戴 着 他 那 象征性 的 黑色 口罩 说道 ： “ 英语 不是 我 的 母语 ， 因此 我 不 了解 你们 国家 的 事情 。 ”,3,3,1
b2994038-dcf4-460b-8b17-1b06dd8d8d2f,"Loh bak 戴 着 他 那 象征性 的 黑色 口罩 说道 ： “ English not my lah, so I no understand you guys' country things lor。”","""English is not my main language so I don't understand everything about your world,"" Rifo said from behind a black mask, which he is known for.",里福 戴 着 他 那 象征性 的 黑色 口罩 说道 ： “ 英语 不是 我 的 母语 ， 因此 我 不 了解 你们 国家 的 事情 。 ”,1,2,1
2b89a9ca-e795-4424-8336-de2e0fd348f1,"English la is not my main lah language, so I don't understand everything about your world, from behind this black mask, which I always wear, ""English la"" I said.","""English is not my main language so I don't understand everything about your world,"" Rifo said from behind a black mask, which he is known for.",里福 戴 着 他 那 象征性 的 黑色 口罩 说道 ： “ 英语 不是 我 的 母语 ， 因此 我 不 了解 你们 国家 的 事情 。 ”,2,1,1
84202842-37f9-40ed-9c02-01f9723b32d3,"""English 不是我的 main language, 所以我不明白 about your world,"" Rifo said from behind a black mask, which he is known for.","""English is not my main language so I don't understand everything about your world,"" Rifo said from behind a black mask, which he is known for.",里福 戴 着 他 那 象征性 的 黑色 口罩 说道 ： “ 英语 不是 我 的 母语 ， 因此 我 不 了解 你们 国家 的 事情 。 ”,3,3,3
ad91a37f-dca0-4c45-9309-7cbd8e9bcd00,"""English 不是 my main language, 所以 I 不懂 everything about your world,"" Rifo said from behind a 黑色 mask, which 他 is known for.","""English is not my main language so I don't understand everything about your world,"" Rifo said from behind a black mask, which he is known for.",里福 戴 着 他 那 象征性 的 黑色 口罩 说道 ： “ 英语 不是 我 的 母语 ， 因此 我 不 了解 你们 国家 的 事情 。 ”,3,3,3
905f58bc-40dd-414b-ac18-a6a19fa77e29,里福 戴 着 那 黑色口罩 说道：“英语 不是 我 的 母语，所以 我 不 了解 你们国家 的事情。”,"""English is not my main language so I don't understand everything about your world,"" Rifo said from behind a black mask, which he is known for.",里福 戴 着 他 那 象征性 的 黑色 口罩 说道 ： “ 英语 不是 我 的 母语 ， 因此 我 不 了解 你们 国家 的 事情 。 ”,2,3,3
76ce9b77-eb54-435a-b0b8-57353dd5efad,"""Don't see now the river level and bridge level 差不多有 4 米多, when mountain flood come, the river water can overtake the bridge level one.""","""Even though there is a more than four-meter drop between the river and the bridge, water will flow over the bridge in the case of flash floods.""",“ 别看 现在 河面 和 桥面 的 落差 有 4 米 多 ， 山洪 下来 的 时候 ， 河水 都 漫过 桥面 了 。 ”,3,2,3
c8804a59-f746-4b51-8a3d-428da2a573cf,虽然河和桥之间有超过四米的 drop，但在 flash floods 的情况下，水会流过桥。,"""Even though there is a more than four-meter drop between the river and the bridge, water will flow over the bridge in the case of flash floods.""",“ 别看 现在 河面 和 桥面 的 落差 有 4 米 多 ， 山洪 下来 的 时候 ， 河水 都 漫过 桥面 了 。 ”,3,3,2
20672aa2-5d05-4675-bcf4-c076d9ec3c39,"""Ah, lor, don't look at now river surface and bridge surface's gap got 4 meters plus, mountain flood come down time, river water all overflow bridge surface already, leh!""","""Even though there is a more than four-meter drop between the river and the bridge, water will flow over the bridge in the case of flash floods.""",“ 别看 现在 河面 和 桥面 的 落差 有 4 米 多 ， 山洪 下来 的 时候 ， 河水 都 漫过 桥面 了 。 ”,3,2,1
9590ace4-94e5-43ed-a6f5-9ba411d23f13,“ 别看 现在 河面 和 桥面 的 落差 有 4 米 多，山洪 下来的 时候，河水 都 漫过 桥面 了。”,"""Even though there is a more than four-meter drop between the river and the bridge, water will flow over the bridge in the case of flash floods.""",“ 别看 现在 河面 和 桥面 的 落差 有 4 米 多 ， 山洪 下来 的 时候 ， 河水 都 漫过 桥面 了 。 ”,3,3,1
00576cdf-fa21-4c9c-b0ec-c35ef3f0a8cd,河河桥桥水水过过,"""Even though there is a more than four-meter drop between the river and the bridge, water will flow over the bridge in the case of flash floods.""",“ 别看 现在 河面 和 桥面 的 落差 有 4 米 多 ， 山洪 下来 的 时候 ， 河水 都 漫过 桥面 了 。 ”,1,1,1
7b06b76f-25af-40ab-bd24-ad93db61b864,"""Ah beng, don't look at now river face and bridge face's difference got 4 meter plus, mountain flood come down time, river water all overflow bridge face la!""","""Even though there is a more than four-meter drop between the river and the bridge, water will flow over the bridge in the case of flash floods.""",“ 别看 现在 河面 和 桥面 的 落差 有 4 米 多 ， 山洪 下来 的 时候 ， 河水 都 漫过 桥面 了 。 ”,3,2,1
6231c33b-8861-478f-9679-10b81c1d0907,"Even lor, river and bridge got more than four-meter drop, but water still can flow over bridge during flash flood lah.","""Even though there is a more than four-meter drop between the river and the bridge, water will flow over the bridge in the case of flash floods.""",“ 别看 现在 河面 和 桥面 的 落差 有 4 米 多 ， 山洪 下来 的 时候 ， 河水 都 漫过 桥面 了 。 ”,3,3,1
a841cb8a-6152-44f1-9c5e-bdc32138ce3a,即使河流和桥之间有超过四米的落差，遇到 flash floods 的时候，水还是会流过桥。,"""Even though there is a more than four-meter drop between the river and the bridge, water will flow over the bridge in the case of flash floods.""",“ 别看 现在 河面 和 桥面 的 落差 有 4 米 多 ， 山洪 下来 的 时候 ， 河水 都 漫过 桥面 了 。 ”,3,3,2
fe519cfc-a259-48bd-b689-d58fc5865a24,"“ Don’t look at now the river surface and bridge surface drop 有 4 米 多, when the mountain flood come, the river water 都 漫过桥面了。”","""Even though there is a more than four-meter drop between the river and the bridge, water will flow over the bridge in the case of flash floods.""",“ 别看 现在 河面 和 桥面 的 落差 有 4 米 多 ， 山洪 下来 的 时候 ， 河水 都 漫过 桥面 了 。 ”,3,2,3
8f402355-a0c7-44a6-b2d3-be46a6394afc,"""Ah, don't mind leh, now river surface and bridge surface got 4 meters plus difference, but when mountain flood come down, river water still overflow bridge surface la!""","""Even though there is a more than four-meter drop between the river and the bridge, water will flow over the bridge in the case of flash floods.""",“ 别看 现在 河面 和 桥面 的 落差 有 4 米 多 ， 山洪 下来 的 时候 ， 河水 都 漫过 桥面 了 。 ”,2,2,1
5d00f686-64cd-4192-a93d-d4405a684b15,"Although got more than four-metre drop between river and bridge, water still leh overflow bridge during flash floods lah!","""Even though there is a more than four-meter drop between the river and the bridge, water will flow over the bridge in the case of flash floods.""",“ 别看 现在 河面 和 桥面 的 落差 有 4 米 多 ， 山洪 下来 的 时候 ， 河水 都 漫过 桥面 了 。 ”,3,2,1
ad141491-9c8d-4032-af09-bac9ccccc411,"""Even if 河流和桥之间有超过四米的落差, 在暴雨时水还是会流过桥.""","""Even though there is a more than four-meter drop between the river and the bridge, water will flow over the bridge in the case of flash floods.""",“ 别看 现在 河面 和 桥面 的 落差 有 4 米 多 ， 山洪 下来 的 时候 ， 河水 都 漫过 桥面 了 。 ”,3,3,3
8ae38357-bc21-4639-be17-65a4926a252f,"“Public transport 一般 保养 的 都 比较 勤, 车况 也 比较 好, 如果 价格 合适的话 想先 买辆 二手车 过渡 一下。”","""Governmental cars, in most cases, are in active maintenance and in a good condition. If the price is suitable, I'd like to purchase a second-hand car to make do with it.""","“ 公车 一般 保养 的 都 比较 勤 , 车况 也 比较 好 , 价格 合适 的话 想先 买辆 二手车 过渡 一下 。 ”",2,3,2
8c5ee60a-44fb-43a1-b533-962f83f36b0e,"""Governmental cars, 通常都是 in active maintenance 和 in good condition. 如果价格合适, 我想买一辆 second-hand car 来将就 it.""","""Governmental cars, in most cases, are in active maintenance and in a good condition. If the price is suitable, I'd like to purchase a second-hand car to make do with it.""","“ 公车 一般 保养 的 都 比较 勤 , 车况 也 比较 好 , 价格 合适 的话 想先 买辆 二手车 过渡 一下 。 ”",3,2,3
bbef8362-8b33-4a19-a5f0-335f107e4b2c,"政府车辆大多数时候都在 active maintenance state， condition okay lah。如果 price suitable, I also want buy second-hand car use lor.","""Governmental cars, in most cases, are in active maintenance and in a good condition. If the price is suitable, I'd like to purchase a second-hand car to make do with it.""","“ 公车 一般 保养 的 都 比较 勤 , 车况 也 比较 好 , 价格 合适 的话 想先 买辆 二手车 过渡 一下 。 ”",2,3,3
7c08bc7c-3c5f-4f77-96d2-badd2ecca8a7,"Governmental cars, leh, usually got active maintenance and condition okay. If price suitable, I wanna buy second-hand cars, make do with it, okay!","""Governmental cars, in most cases, are in active maintenance and in a good condition. If the price is suitable, I'd like to purchase a second-hand car to make do with it.""","“ 公车 一般 保养 的 都 比较 勤 , 车况 也 比较 好 , 价格 合适 的话 想先 买辆 二手车 过渡 一下 。 ”",3,3,1
416baa32-b251-40fa-9267-0d52cc19b280,政府的车，通常都在 active maintenance 而且 condition 也很好。如果价钱合适的话，我想买一辆二手车来将就用。,"""Governmental cars, in most cases, are in active maintenance and in a good condition. If the price is suitable, I'd like to purchase a second-hand car to make do with it.""","“ 公车 一般 保养 的 都 比较 勤 , 车况 也 比较 好 , 价格 合适 的话 想先 买辆 二手车 过渡 一下 。 ”",3,3,2
68be43a6-2a08-4fd2-b5bb-b298aba8593d,"“Bus 通常 保养 比较勤, 车况 也比较好, 如果 价钱 合适的话 想先 买辆 二手车 来 过渡 一下。”","""Governmental cars, in most cases, are in active maintenance and in a good condition. If the price is suitable, I'd like to purchase a second-hand car to make do with it.""","“ 公车 一般 保养 的 都 比较 勤 , 车况 也 比较 好 , 价格 合适 的话 想先 买辆 二手车 过渡 一下 。 ”",2,3,2
35bfb1d7-b310-4aa6-b7c1-39ab58ddbf01,"“ 公车 一般 都 保养 比较 勤 , 如果 价格 合适 的话 想 先 买辆 二手车 过渡 一下 。 ”","""Governmental cars, in most cases, are in active maintenance and in a good condition. If the price is suitable, I'd like to purchase a second-hand car to make do with it.""","“ 公车 一般 保养 的 都 比较 勤 , 车况 也 比较 好 , 价格 合适 的话 想先 买辆 二手车 过渡 一下 。 ”",3,3,1
cb8d1aca-23aa-4fd4-b761-1070dc59efd6,"“ Ah, public buses 一般 la, maintain quite 勤, condition also quite 好, price suitable leh, so want先 buy second-hand car first, pass some time la, car condition also quite 好 leh! ”","""Governmental cars, in most cases, are in active maintenance and in a good condition. If the price is suitable, I'd like to purchase a second-hand car to make do with it.""","“ 公车 一般 保养 的 都 比较 勤 , 车况 也 比较 好 , 价格 合适 的话 想先 买辆 二手车 过渡 一下 。 ”",2,3,3
6840ceac-101d-482d-83ff-2e2eae42f67f,"Public transport lor generally 保养 leh, leh most people quite busy, car condition also quite good, price suitable leh, so wanna buy a used car for a while 公车一般保养的都比较勤，车况也比较好，价格合适的话想先买辆二手车过渡一下。","""Governmental cars, in most cases, are in active maintenance and in a good condition. If the price is suitable, I'd like to purchase a second-hand car to make do with it.""","“ 公车 一般 保养 的 都 比较 勤 , 车况 也 比较 好 , 价格 合适 的话 想先 买辆 二手车 过渡 一下 。 ”",1,2,2
d3951c59-e157-4ff4-b605-525de4ca412f,"""Public bus leh, generally speaking, maintenance quite regular, condition also quite good, price okay lor, if suitable, wanna buy used car first, transition a bit.""","""Governmental cars, in most cases, are in active maintenance and in a good condition. If the price is suitable, I'd like to purchase a second-hand car to make do with it.""","“ 公车 一般 保养 的 都 比较 勤 , 车况 也 比较 好 , 价格 合适 的话 想先 买辆 二手车 过渡 一下 。 ”",2,2,1
375423eb-6c82-45a7-b28d-baa94320792e,"""Governmental 的 cars, 通常都在 active maintenance, condition 也不错。如果价格合适，我想买一辆二手车来凑合一下。""","""Governmental cars, in most cases, are in active maintenance and in a good condition. If the price is suitable, I'd like to purchase a second-hand car to make do with it.""","“ 公车 一般 保养 的 都 比较 勤 , 车况 也 比较 好 , 价格 合适 的话 想先 买辆 二手车 过渡 一下 。 ”",3,3,3
61d8cd93-d18f-4f24-a702-1d9ca6eca6d3,"Governmental lor, most times got active maintenance and good condition leh. If price suitable, I want buy second-hand car lah, make do with it kan.","""Governmental cars, in most cases, are in active maintenance and in a good condition. If the price is suitable, I'd like to purchase a second-hand car to make do with it.""","“ 公车 一般 保养 的 都 比较 勤 , 车况 也 比较 好 , 价格 合适 的话 想先 买辆 二手车 过渡 一下 。 ”",2,3,1
b4c365da-44b6-47b2-b471-e3a2134d2f6b,"Deyan说 ""Ah want referendum leh, but Ah no protest lah, security reason ah.""","""I want a referendum, but I won't protest for security reasons,"" said Deyan.",德扬 表示 ： “ 我 希望 进行 公民投票 ， 但是 为了 安全 起见 我 不会 进行 抗议 。 ”,2,1,2
3f7da851-a3ad-43c8-bf5c-1fd98a4a06f0,"""Deyan说，我想要一个公投，但出于安全原因，我不会去抗议。""","""I want a referendum, but I won't protest for security reasons,"" said Deyan.",德扬 表示 ： “ 我 希望 进行 公民投票 ， 但是 为了 安全 起见 我 不会 进行 抗议 。 ”,3,3,1
9595112a-2d51-48ac-8b13-093f9060ffb0,"Lah, Ah Yong say: ""I hope to ballot, but leh, for safety sake, I won't protest, you know?""","""I want a referendum, but I won't protest for security reasons,"" said Deyan.",德扬 表示 ： “ 我 希望 进行 公民投票 ， 但是 为了 安全 起见 我 不会 进行 抗议 。 ”,2,2,1
eb125246-c8f8-42e7-918c-4732b0a8adf7,"Deyan say ""Ah, I want referendum lah, but I no protest lor, security reasons leh.""","""I want a referendum, but I won't protest for security reasons,"" said Deyan.",德扬 表示 ： “ 我 希望 进行 公民投票 ， 但是 为了 安全 起见 我 不会 进行 抗议 。 ”,2,1,1
b8c77960-a306-48ad-9c3a-baa4d5bb1746,"""Deyan说, '我想要公投, 可是为了安全我不会去抗议.'""","""I want a referendum, but I won't protest for security reasons,"" said Deyan.",德扬 表示 ： “ 我 希望 进行 公民投票 ， 但是 为了 安全 起见 我 不会 进行 抗议 。 ”,3,3,1
946be322-858d-4c1a-8075-122938f641d5,德扬 表示 : “ 我 希望 进行 公民投票 ， 但是 为了 安全 起见 我 不会 进行 抗议。”,"""I want a referendum, but I won't protest for security reasons,"" said Deyan.",德扬 表示 ： “ 我 希望 进行 公民投票 ， 但是 为了 安全 起见 我 不会 进行 抗议 。 ”,3,3,1
e0591d71-3103-4f0b-85c6-89908c22b9b4,"""I lor referendum, but I no protest lor security reason,"" say Deyan.","""I want a referendum, but I won't protest for security reasons,"" said Deyan.",德扬 表示 ： “ 我 希望 进行 公民投票 ， 但是 为了 安全 起见 我 不会 进行 抗议 。 ”,2,1,1
e926318a-59fb-4cf5-8cb5-3abb13296320,德扬 表示 ： “ 我 希望 进行 公民投票 ，但是 为了 安全 起见 我 不会 进行 抗议。”,"""I want a referendum, but I won't protest for security reasons,"" said Deyan.",德扬 表示 ： “ 我 希望 进行 公民投票 ， 但是 为了 安全 起见 我 不会 进行 抗议 。 ”,3,3,1
aa94e048-17f5-4514-83f7-c7162e88c885,"""I want 一个 referendum, but 我 won't protest for security reasons,"" said Deyan.","""I want a referendum, but I won't protest for security reasons,"" said Deyan.",德扬 表示 ： “ 我 希望 进行 公民投票 ， 但是 为了 安全 起见 我 不会 进行 抗议 。 ”,3,3,2
de3681cb-3391-466f-9a62-b5df46a78f05,"Derek say lor, ""I hope do referendum, but for safety sake, I no go protest lah.""","""I want a referendum, but I won't protest for security reasons,"" said Deyan.",德扬 表示 ： “ 我 希望 进行 公民投票 ， 但是 为了 安全 起见 我 不会 进行 抗议 。 ”,2,3,1
e5b011f1-d843-415a-942d-ee10e304038c,"德扬 say: “I 希望 to do 公民投票, but 为了安全, I 不会去 抗议。”","""I want a referendum, but I won't protest for security reasons,"" said Deyan.",德扬 表示 ： “ 我 希望 进行 公民投票 ， 但是 为了 安全 起见 我 不会 进行 抗议 。 ”,3,3,3
1c8cad5e-6187-47f0-a76a-079f20c344de,"Lah, Ah De yang say lor： “ Ah, I hope can go for referendum, but for safety sake, I no go protest leh.”","""I want a referendum, but I won't protest for security reasons,"" said Deyan.",德扬 表示 ： “ 我 希望 进行 公民投票 ， 但是 为了 安全 起见 我 不会 进行 抗议 。 ”,1,1,1
d2b9b38c-fb96-4ea1-9f3a-2f8f405ca2f3,"After dat, dis Welsh swimmer say, ""I rather dis be one clean fight.""","""I would've preferred it to have been a completely clean Games,"" the 20-year-old Welsh swimmer said afterwards.",事后 这位 来自 威尔士 的 20 岁 游泳 选手 表示 ： “ 我 宁愿 这是 一场 完全 干净 的 比赛 。 ”,2,3,1
d1e3cae8-14f0-4d6a-9e91-8ed09aa417ba,"After the event, this 20-year-old swimmer from Wales 表示: “I rather this be a 完全干净的比赛.”","""I would've preferred it to have been a completely clean Games,"" the 20-year-old Welsh swimmer said afterwards.",事后 这位 来自 威尔士 的 20 岁 游泳 选手 表示 ： “ 我 宁愿 这是 一场 完全 干净 的 比赛 。 ”,3,3,3
b677fbf1-7970-4855-9334-e90eac7d9b1b,事后这位来自威尔士的20岁游泳选手表示：“我宁愿这是一个完全干净的比赛。”,"""I would've preferred it to have been a completely clean Games,"" the 20-year-old Welsh swimmer said afterwards.",事后 这位 来自 威尔士 的 20 岁 游泳 选手 表示 ： “ 我 宁愿 这是 一场 完全 干净 的 比赛 。 ”,3,3,1
722179e4-91ae-49a0-a751-acf115fc2940,"After that, dis 20-year-old swimmer from Wales say, ""I rather dis be one clean fight lah!""","""I would've preferred it to have been a completely clean Games,"" the 20-year-old Welsh swimmer said afterwards.",事后 这位 来自 威尔士 的 20 岁 游泳 选手 表示 ： “ 我 宁愿 这是 一场 完全 干净 的 比赛 。 ”,3,3,1
fd9a03a7-467b-4aa3-87f0-64bf04852fc0,"This Wales boy 20 years old swimmer say ""Ah, I rather dis one very clean ah!""","""I would've preferred it to have been a completely clean Games,"" the 20-year-old Welsh swimmer said afterwards.",事后 这位 来自 威尔士 的 20 岁 游泳 选手 表示 ： “ 我 宁愿 这是 一场 完全 干净 的 比赛 。 ”,1,1,1
7417bdce-6103-4fd1-ae05-dc0336ddb708,I would've prefer leh Games super clean leh.,"""I would've preferred it to have been a completely clean Games,"" the 20-year-old Welsh swimmer said afterwards.",事后 这位 来自 威尔士 的 20 岁 游泳 选手 表示 ： “ 我 宁愿 这是 一场 完全 干净 的 比赛 。 ”,1,1,1
4b8c93e2-8e9e-4b25-a47b-ba74a3d73fd8,"事后, this 20-year-old swimmer from 威尔士 said: ""I rather this be a 完全 干净 的 比赛.""","""I would've preferred it to have been a completely clean Games,"" the 20-year-old Welsh swimmer said afterwards.",事后 这位 来自 威尔士 的 20 岁 游泳 选手 表示 ： “ 我 宁愿 这是 一场 完全 干净 的 比赛 。 ”,3,3,2
6fea383f-a11f-4d77-bf11-ff113a431d52,"“我 would’ve preferred 如果是一个完全 clean 的 Games,” 这位 20-year-old Welsh swimmer 之后说。","""I would've preferred it to have been a completely clean Games,"" the 20-year-old Welsh swimmer said afterwards.",事后 这位 来自 威尔士 的 20 岁 游泳 选手 表示 ： “ 我 宁愿 这是 一场 完全 干净 的 比赛 。 ”,2,2,3
