id,text,src,tgt,human_accuracy,human_fluency,human_code-mixedness
8e801076-cda1-4637-a0d9-081ae1e3e873,"""我本来希望这次 Games 完全干净,"" 这位20岁的威尔士游泳选手事后说。","""I would've preferred it to have been a completely clean Games,"" the 20-year-old Welsh swimmer said afterwards.",事后 这位 来自 威尔士 的 20 岁 游泳 选手 表示 ： “ 我 宁愿 这是 一场 完全 干净 的 比赛 。 ”,3,3,2
149bd3b3-e9d1-477e-87ce-269012b6811d,"我想 lar Games super clean lor, 20岁 Wales swimmer say so after ah.","""I would've preferred it to have been a completely clean Games,"" the 20-year-old Welsh swimmer said afterwards.",事后 这位 来自 威尔士 的 20 岁 游泳 选手 表示 ： “ 我 宁愿 这是 一场 完全 干净 的 比赛 。 ”,3,1,3
ef1c47cf-e098-4fca-9d4e-c866f97df8a4,"I would've preferred ""我"" Wales 20-year-old swimmer say after Games so clean ah.","""I would've preferred it to have been a completely clean Games,"" the 20-year-old Welsh swimmer said afterwards.",事后 这位 来自 威尔士 的 20 岁 游泳 选手 表示 ： “ 我 宁愿 这是 一场 完全 干净 的 比赛 。 ”,1,1,1
b19b9f8c-4c75-4429-b7e0-beef5506a4f5,"""我比较希望这次比赛是一个完全干净的 Games,"" 这位20岁的威尔士游泳选手事后说。","""I would've preferred it to have been a completely clean Games,"" the 20-year-old Welsh swimmer said afterwards.",事后 这位 来自 威尔士 的 20 岁 游泳 选手 表示 ： “ 我 宁愿 这是 一场 完全 干净 的 比赛 。 ”,3,3,1
b594f527-2d5e-466e-8eda-0f70148caeb4,"Kiasu stock investor 骑马 say, ""I no got confidence in market above 3000 points, still scared of big expansion and new listings lah.""","""I'm less confident in the stock market above 3,000 points, and feel jittery about the expansion of new share issue"", elder stock investor Mr Chen told journalists of Wuhan Evening News.",股民 老 陈对 武汉 晚报 记者 说 ： “ 我 对 3000 点 之上 的 行情 信心 不足 ， 对于 大 扩容 发 新股 还是 怕怕 的 。 ”,1,3,2
35b7e762-fadc-40cf-80da-0ce27112286c,"""我 less confident in the stock market 超过 3,000 points, and feel jittery 关于 new share issue 的扩展,"" elder stock investor Mr Chen 告诉 journalists of Wuhan Evening News.","""I'm less confident in the stock market above 3,000 points, and feel jittery about the expansion of new share issue"", elder stock investor Mr Chen told journalists of Wuhan Evening News.",股民 老 陈对 武汉 晚报 记者 说 ： “ 我 对 3000 点 之上 的 行情 信心 不足 ， 对于 大 扩容 发 新股 还是 怕怕 的 。 ”,3,2,3
6b3ab3d6-4c8e-4685-9441-3ce1d1749a43,"Stock market ah, Lao Chen say to Wuhan Evening News reporter, ""I no confident in leh, above 3000 points, still scare lor, worried about big expansion, new shares leh, still scared leh.""","""I'm less confident in the stock market above 3,000 points, and feel jittery about the expansion of new share issue"", elder stock investor Mr Chen told journalists of Wuhan Evening News.",股民 老 陈对 武汉 晚报 记者 说 ： “ 我 对 3000 点 之上 的 行情 信心 不足 ， 对于 大 扩容 发 新股 还是 怕怕 的 。 ”,1,1,1
102ced42-eb0b-4200-905a-695fcbe38661,股民老陈对武汉晚报记者说：“I no confidence 对 3000 点 以上的行情，关于大扩容发新股，我 still a bit scared lah。”,"""I'm less confident in the stock market above 3,000 points, and feel jittery about the expansion of new share issue"", elder stock investor Mr Chen told journalists of Wuhan Evening News.",股民 老 陈对 武汉 晚报 记者 说 ： “ 我 对 3000 点 之上 的 行情 信心 不足 ， 对于 大 扩容 发 新股 还是 怕怕 的 。 ”,3,2,3
33d2d3cc-bee0-4911-b54b-edb0578813ef,"我在3,000点以上的股市不自信，新股发行扩大让我很紧张，老股民陈先生对武汉晚报记者说。","""I'm less confident in the stock market above 3,000 points, and feel jittery about the expansion of new share issue"", elder stock investor Mr Chen told journalists of Wuhan Evening News.",股民 老 陈对 武汉 晚报 记者 说 ： “ 我 对 3000 点 之上 的 行情 信心 不足 ， 对于 大 扩容 发 新股 还是 怕怕 的 。 ”,3,3,1
84df138b-756a-40f1-b346-3b12ef06f232,股民 老 陈对武汉晚报记者说：“我对3000点之上的行情信心不足，对于大扩容发新股还是怕怕的。”,"""I'm less confident in the stock market above 3,000 points, and feel jittery about the expansion of new share issue"", elder stock investor Mr Chen told journalists of Wuhan Evening News.",股民 老 陈对 武汉 晚报 记者 说 ： “ 我 对 3000 点 之上 的 行情 信心 不足 ， 对于 大 扩容 发 新股 还是 怕怕 的 。 ”,3,3,1
60c768c3-1283-4937-8fe5-529e67b76a93,"""我对股票市场在3000点以上的 confidence 变得比较低，觉得新股发行的扩张让我有点 jittery,"" 老股民陈先生对武汉晚报的记者说。","""I'm less confident in the stock market above 3,000 points, and feel jittery about the expansion of new share issue"", elder stock investor Mr Chen told journalists of Wuhan Evening News.",股民 老 陈对 武汉 晚报 记者 说 ： “ 我 对 3000 点 之上 的 行情 信心 不足 ， 对于 大 扩容 发 新股 还是 怕怕 的 。 ”,3,3,3
a43a0dcc-2b46-4c20-9b88-0d974aae886b,"Ah Beng leh, above 3,000 points, I no confident lor, feel kiasu new share issue expand, leh!","""I'm less confident in the stock market above 3,000 points, and feel jittery about the expansion of new share issue"", elder stock investor Mr Chen told journalists of Wuhan Evening News.",股民 老 陈对 武汉 晚报 记者 说 ： “ 我 对 3000 点 之上 的 行情 信心 不足 ， 对于 大 扩容 发 新股 还是 怕怕 的 。 ”,1,1,1
1378b527-dd47-4315-ac0b-751c1d5999d8,"Stock ah, Lao Chen tell Wuhan late news reporter, ""Me no confidence leh, above 3000 points leh, and big expansion, new stock leh, still scared leh.""","""I'm less confident in the stock market above 3,000 points, and feel jittery about the expansion of new share issue"", elder stock investor Mr Chen told journalists of Wuhan Evening News.",股民 老 陈对 武汉 晚报 记者 说 ： “ 我 对 3000 点 之上 的 行情 信心 不足 ， 对于 大 扩容 发 新股 还是 怕怕 的 。 ”,2,1,1
5134e336-0ada-4806-89e6-c5790c387787,股民老陈对武汉晚报记者说：“我对3000点之上的行情信心不足，对于大扩容发新股还是怕怕的。”,"""I'm less confident in the stock market above 3,000 points, and feel jittery about the expansion of new share issue"", elder stock investor Mr Chen told journalists of Wuhan Evening News.",股民 老 陈对 武汉 晚报 记者 说 ： “ 我 对 3000 点 之上 的 行情 信心 不足 ， 对于 大 扩容 发 新股 还是 怕怕 的 。 ”,3,3,1
96b81ff0-e037-4e51-baeb-f6af85cde87b,"""I'm"" ah,股市 above 3,000 points,我 feel jittery about new share issue expansion,老股民陈先生 tell Wuhan Evening News journalists.","""I'm less confident in the stock market above 3,000 points, and feel jittery about the expansion of new share issue"", elder stock investor Mr Chen told journalists of Wuhan Evening News.",股民 老 陈对 武汉 晚报 记者 说 ： “ 我 对 3000 点 之上 的 行情 信心 不足 ， 对于 大 扩容 发 新股 还是 怕怕 的 。 ”,2,2,2
cc575fe5-3013-41b9-9b30-a59e381d2d91,"“我对股市超过 3,000 点的信心比较低，觉得新股发行扩张让我很 jittery,” 老股民陈先生对武汉晚报的记者说。","""I'm less confident in the stock market above 3,000 points, and feel jittery about the expansion of new share issue"", elder stock investor Mr Chen told journalists of Wuhan Evening News.",股民 老 陈对 武汉 晚报 记者 说 ： “ 我 对 3000 点 之上 的 行情 信心 不足 ， 对于 大 扩容 发 新股 还是 怕怕 的 。 ”,3,3,3
a3638af9-e238-4c39-a254-9c5efec7d866,"City leh, residences in cities leh, Jining future leh, everywhere got residences, school districts leh, old idea break leh!","""In contrast with the relative concentration of residences in cities, the residences of Jining in the future are expected to be located all around the city and the traditional idea about school districts will be broken.""",“ 与 以往 的 城市 居住区 相对 集中 相比 ， 将来 济宁 的 居住区 会 遍布 城市 的 四周 ， 而 传统 的 学区 概念 也 将 被 打破 。 ”,2,1,1
b2752ad3-ffa4-4795-97ef-72038f34e9c4,"“ In the future, 济宁 的 居住区 会 遍布 城市 的 四周， 与 以往 的 城市 居住区 相对 集中 相比， 而 传统 的 学区 概念 也 将 被 打破。”","""In contrast with the relative concentration of residences in cities, the residences of Jining in the future are expected to be located all around the city and the traditional idea about school districts will be broken.""",“ 与 以往 的 城市 居住区 相对 集中 相比 ， 将来 济宁 的 居住区 会 遍布 城市 的 四周 ， 而 传统 的 学区 概念 也 将 被 打破 。 ”,3,2,1
dbb6bfbb-86a2-4d50-9926-7221a421e439,"""In contrast with 相对 的 concentration 在城市, Jining 的住宅 未来 预计 会 located 在城市四周, 而 传统 的 school 区域观念 会被打破。""","""In contrast with the relative concentration of residences in cities, the residences of Jining in the future are expected to be located all around the city and the traditional idea about school districts will be broken.""",“ 与 以往 的 城市 居住区 相对 集中 相比 ， 将来 济宁 的 居住区 会 遍布 城市 的 四周 ， 而 传统 的 学区 概念 也 将 被 打破 。 ”,3,2,3
09490e46-f231-4a9d-91cb-ce164427a9e5,"Lah, compare with old days 的 city living area, future Jinjing living area go spread out around city, kpkb traditional school zone concept also break down, leh!","""In contrast with the relative concentration of residences in cities, the residences of Jining in the future are expected to be located all around the city and the traditional idea about school districts will be broken.""",“ 与 以往 的 城市 居住区 相对 集中 相比 ， 将来 济宁 的 居住区 会 遍布 城市 的 四周 ， 而 传统 的 学区 概念 也 将 被 打破 。 ”,2,3,1
984b9c1c-088d-4137-8689-f01c1bc2ce13,跟城市的住宅集中相比，未来济宁的住宅预计会遍布整个城市，传统的学区观念会被打破。,"""In contrast with the relative concentration of residences in cities, the residences of Jining in the future are expected to be located all around the city and the traditional idea about school districts will be broken.""",“ 与 以往 的 城市 居住区 相对 集中 相比 ， 将来 济宁 的 居住区 会 遍布 城市 的 四周 ， 而 传统 的 学区 概念 也 将 被 打破 。 ”,3,3,1
d9cc69d4-c6c1-42ab-9727-de47bb8e227a,"City lor, compare with cities leh, Jining's residence future leh, scattered everywhere, traditional school district idea break down, expected leh, not like before, concentration of residence leh, ""in"" city, contrast leh, ""are"" scattered everywhere, about school leh, traditional leh, relative leh, ""in"" city, and leh, expected leh, break down leh.","""In contrast with the relative concentration of residences in cities, the residences of Jining in the future are expected to be located all around the city and the traditional idea about school districts will be broken.""",“ 与 以往 的 城市 居住区 相对 集中 相比 ， 将来 济宁 的 居住区 会 遍布 城市 的 四周 ， 而 传统 的 学区 概念 也 将 被 打破 。 ”,1,1,1
3d437fef-61ad-4aca-b4f4-f4d22301f86d,"City leh, Jining future leh, residences scatter all around, traditional idea of school districts lor, will be broken ""in"" leh, ah!","""In contrast with the relative concentration of residences in cities, the residences of Jining in the future are expected to be located all around the city and the traditional idea about school districts will be broken.""",“ 与 以往 的 城市 居住区 相对 集中 相比 ， 将来 济宁 的 居住区 会 遍布 城市 的 四周 ， 而 传统 的 学区 概念 也 将 被 打破 。 ”,2,1,1
815a284c-2aee-4c36-a8ef-0ed7e1323d72,"""Compared to以前的城市居住区那么集中，未来济宁的居住区会分布在城市的四周，传统的学区概念也会被打破.""","""In contrast with the relative concentration of residences in cities, the residences of Jining in the future are expected to be located all around the city and the traditional idea about school districts will be broken.""",“ 与 以往 的 城市 居住区 相对 集中 相比 ， 将来 济宁 的 居住区 会 遍布 城市 的 四周 ， 而 传统 的 学区 概念 也 将 被 打破 。 ”,3,3,3
febec750-6536-49e4-a5f8-6f8af4c17eec,"“ In the future, 济宁 的 居住区 将遍布城市的四周, 而 传统的 学区 概念 也 将 被 打破。”","""In contrast with the relative concentration of residences in cities, the residences of Jining in the future are expected to be located all around the city and the traditional idea about school districts will be broken.""",“ 与 以往 的 城市 居住区 相对 集中 相比 ， 将来 济宁 的 居住区 会 遍布 城市 的 四周 ， 而 传统 的 学区 概念 也 将 被 打破 。 ”,2,3,1
3ebb45a6-b90c-49c4-b06b-c68fc200ac07,"“Wah, compare to before, city living area very cluster leh. Next time, Ji'ning's living area gonna spread all over the city, and traditional school district concept also gonna be kaput leh.”","""In contrast with the relative concentration of residences in cities, the residences of Jining in the future are expected to be located all around the city and the traditional idea about school districts will be broken.""",“ 与 以往 的 城市 居住区 相对 集中 相比 ， 将来 济宁 的 居住区 会 遍布 城市 的 四周 ， 而 传统 的 学区 概念 也 将 被 打破 。 ”,2,3,1
79d41129-667d-49e6-843a-e2b18382fcbc,"跟传统的 idea 说，未来 Jining 的 residences 会分布在城市各个地方，school districts 的概念 will 被 broken.""","""In contrast with the relative concentration of residences in cities, the residences of Jining in the future are expected to be located all around the city and the traditional idea about school districts will be broken.""",“ 与 以往 的 城市 居住区 相对 集中 相比 ， 将来 济宁 的 居住区 会 遍布 城市 的 四周 ， 而 传统 的 学区 概念 也 将 被 打破 。 ”,2,2,3
bf0f5815-ccd8-4681-8277-6367e7090376,"""Ah, lor, future Jining's HDB gonna spread out all over da city, leh, and da traditional concept of school zones gonna be torn apart, ya know?""","""In contrast with the relative concentration of residences in cities, the residences of Jining in the future are expected to be located all around the city and the traditional idea about school districts will be broken.""",“ 与 以往 的 城市 居住区 相对 集中 相比 ， 将来 济宁 的 居住区 会 遍布 城市 的 四周 ， 而 传统 的 学区 概念 也 将 被 打破 。 ”,2,3,1
261d27c5-b36c-4291-bd1d-93fa217ad48e,国家和平是不是要包容或排斥？是不是每个人都有平等的机会？,"""Is a peaceful country one that promotes inclusion or exclusion; is it one in which everyone has equal opportunities?"" she said.",她 说 ： “ 一个 和平 的 国家 应该 促进 包容 还是 纵容 排斥 ； 它 是否 应该 让 所有人 都 享有 平等 的 机会 ？ ”,2,2,1
eacc7685-972d-4636-85ec-7dcb4a06c81a,她 说 ： “ 一个 和平 的 国家 应该 促进 包容 还是 纵容 排斥 ； 它 是否 应该 让 所有人 都 享有 平等 的 机会 ？”,"""Is a peaceful country one that promotes inclusion or exclusion; is it one in which everyone has equal opportunities?"" she said.",她 说 ： “ 一个 和平 的 国家 应该 促进 包容 还是 纵容 排斥 ； 它 是否 应该 让 所有人 都 享有 平等 的 机会 ？ ”,3,3,1
7db01905-3359-4877-89a3-7eac0276a82f,"She say, ""One peaceful country lah, should promote lah, or tolerate lah, discriminate leh? It should let everyone, including all, enjoy equal chance ah? ""","""Is a peaceful country one that promotes inclusion or exclusion; is it one in which everyone has equal opportunities?"" she said.",她 说 ： “ 一个 和平 的 国家 应该 促进 包容 还是 纵容 排斥 ； 它 是否 应该 让 所有人 都 享有 平等 的 机会 ？ ”,2,1,1
77dfed8e-8345-404a-8798-48827c4cad50,"""Is a 和平的国家 one that promotes inclusion or exclusion; is it one in which everyone has equal opportunities?"" she said.","""Is a peaceful country one that promotes inclusion or exclusion; is it one in which everyone has equal opportunities?"" she said.",她 说 ： “ 一个 和平 的 国家 应该 促进 包容 还是 纵容 排斥 ； 它 是否 应该 让 所有人 都 享有 平等 的 机会 ？ ”,3,3,2
6322bab7-27ce-42fb-90eb-55a793afd536,"She say: ""One ah, peaceful country should promote ah, tolerate lah, or discriminate leh; it or not should let everyone enjoy equal chance ah?""","""Is a peaceful country one that promotes inclusion or exclusion; is it one in which everyone has equal opportunities?"" she said.",她 说 ： “ 一个 和平 的 国家 应该 促进 包容 还是 纵容 排斥 ； 它 是否 应该 让 所有人 都 享有 平等 的 机会 ？ ”,2,1,1
1e077177-1a8b-4023-be2b-3166743fc248,"She say: ""One peaceful country should promote lah, not just tolerate leh, or discriminate leh; whether it should let everyone enjoy equal chance ah?""","""Is a peaceful country one that promotes inclusion or exclusion; is it one in which everyone has equal opportunities?"" she said.",她 说 ： “ 一个 和平 的 国家 应该 促进 包容 还是 纵容 排斥 ； 它 是否 应该 让 所有人 都 享有 平等 的 机会 ？ ”,1,1,1
811c5586-5ebc-41e6-b6e6-bb1c221a0fca,"""一个和平的国家是促进包容还是排斥的？是一个每个人都有平等机会的地方吗？"" 她说。","""Is a peaceful country one that promotes inclusion or exclusion; is it one in which everyone has equal opportunities?"" she said.",她 说 ： “ 一个 和平 的 国家 应该 促进 包容 还是 纵容 排斥 ； 它 是否 应该 让 所有人 都 享有 平等 的 机会 ？ ”,3,3,1
d9c706ae-af64-4839-a7f6-cb0962667ac7,"""一个和平的国家是 promote inclusion 还是 exclusion 呢; 是一个每个人都有 equal opportunities 的国家吗?""她说。","""Is a peaceful country one that promotes inclusion or exclusion; is it one in which everyone has equal opportunities?"" she said.",她 说 ： “ 一个 和平 的 国家 应该 促进 包容 还是 纵容 排斥 ； 它 是否 应该 让 所有人 都 享有 平等 的 机会 ？ ”,3,2,3
6e7e707c-85df-47f4-ba34-c7f84ee0e3d9,她说：“一个和平的国家应该促进包容还是纵容排斥；它是否应该让所有人都有平等的机会？”,"""Is a peaceful country one that promotes inclusion or exclusion; is it one in which everyone has equal opportunities?"" she said.",她 说 ： “ 一个 和平 的 国家 应该 促进 包容 还是 纵容 排斥 ； 它 是否 应该 让 所有人 都 享有 平等 的 机会 ？ ”,3,3,1
d49b4762-7b30-4874-854a-9ddb597393cf,"La la, peaceful country lor, one promote inclusion or exclusion ah, whether everyone equal chance lor.","""Is a peaceful country one that promotes inclusion or exclusion; is it one in which everyone has equal opportunities?"" she said.",她 说 ： “ 一个 和平 的 国家 应该 促进 包容 还是 纵容 排斥 ； 它 是否 应该 让 所有人 都 享有 平等 的 机会 ？ ”,2,1,1
3e9103ee-44a4-405b-82aa-595b922b1296,She say: “一个和平的国家应该 promote 包容 or 纵容 排斥; 它是不是应该让 everyone 都享有 equal 的机会?”,"""Is a peaceful country one that promotes inclusion or exclusion; is it one in which everyone has equal opportunities?"" she said.",她 说 ： “ 一个 和平 的 国家 应该 促进 包容 还是 纵容 排斥 ； 它 是否 应该 让 所有人 都 享有 平等 的 机会 ？ ”,3,3,3
6ede439e-eca5-4a20-a44d-2ea27648b3a5,"""Is"" or not ""is""？ 问国是否是包容或排除的国家，是每个人都有平等机会的国家？","""Is a peaceful country one that promotes inclusion or exclusion; is it one in which everyone has equal opportunities?"" she said.",她 说 ： “ 一个 和平 的 国家 应该 促进 包容 还是 纵容 排斥 ； 它 是否 应该 让 所有人 都 享有 平等 的 机会 ？ ”,1,1,1
f0efe486-63b7-4922-bbc1-4d14c1fd54d8,"""It was utterly impossible to adopt internal telemetry technology in the past, 因为 a tiny object cannot be put into a very deep place,"" he 解释了.","""It was utterly impossible to adopt internal telemetry technology in the past, because a tiny object cannot be put into a very deep place,"" explained he.",他 解释 说 ， “ 采用 体内 遥测技术 曾经 是 绝无 可能 的 ， 因为 无法 将 一个 超小 的 物体 放入 很深 的 地方 。,3,2,3
6fb976e1-26bb-4a3c-ab6b-fe7dedfc7291,"Lah, he explain say, ""Use internal remote sensing technology once upon a time impossible la, because cannot put small small thing into very deep place leh.""","""It was utterly impossible to adopt internal telemetry technology in the past, because a tiny object cannot be put into a very deep place,"" explained he.",他 解释 说 ， “ 采用 体内 遥测技术 曾经 是 绝无 可能 的 ， 因为 无法 将 一个 超小 的 物体 放入 很深 的 地方 。,3,2,1
3596966e-f18a-4601-94e1-3e0cc212be4a,他 解释 说 ， “ 采用 体内 遥测技术 曾经 是 绝无 可能 的 ，因为 无法 将 一个 超小 的 物体 放入 很深 的 地方。”,"""It was utterly impossible to adopt internal telemetry technology in the past, because a tiny object cannot be put into a very deep place,"" explained he.",他 解释 说 ， “ 采用 体内 遥测技术 曾经 是 绝无 可能 的 ， 因为 无法 将 一个 超小 的 物体 放入 很深 的 地方 。,3,3,1
f6732c30-fd68-4fb1-b9fe-71d3b6b9a08e,"他 explain say, “Using body remote sensing technology 曾经 是绝无可能 的, because cannot 放入 a 超小 物体 into 很深 place.”","""It was utterly impossible to adopt internal telemetry technology in the past, because a tiny object cannot be put into a very deep place,"" explained he.",他 解释 说 ， “ 采用 体内 遥测技术 曾经 是 绝无 可能 的 ， 因为 无法 将 一个 超小 的 物体 放入 很深 的 地方 。,3,2,3
7c69387e-de6b-45e9-89bd-e3bd14af07e5,"""It lor he say, past leh, adopt internal telemetry tech no can, tiny object no can put into very deep place.""","""It was utterly impossible to adopt internal telemetry technology in the past, because a tiny object cannot be put into a very deep place,"" explained he.",他 解释 说 ， “ 采用 体内 遥测技术 曾经 是 绝无 可能 的 ， 因为 无法 将 一个 超小 的 物体 放入 很深 的 地方 。,3,2,1
c2ae7cd2-02a0-4793-8b1e-cf8e1f0b221b,他说过去绝对不可能adopt internal telemetry technology，因为一个小object不能放进一个很深的地方。,"""It was utterly impossible to adopt internal telemetry technology in the past, because a tiny object cannot be put into a very deep place,"" explained he.",他 解释 说 ， “ 采用 体内 遥测技术 曾经 是 绝无 可能 的 ， 因为 无法 将 一个 超小 的 物体 放入 很深 的 地方 。,3,3,3
5adfd0f6-e694-4dc4-b1c6-a091a1f814c8,"Lah, he explain say, “ Ah, adopt internal remote sensing technology used to be impossible, because no way put one super small thing into very deep place, leh! “","""It was utterly impossible to adopt internal telemetry technology in the past, because a tiny object cannot be put into a very deep place,"" explained he.",他 解释 说 ， “ 采用 体内 遥测技术 曾经 是 绝无 可能 的 ， 因为 无法 将 一个 超小 的 物体 放入 很深 的 地方 。,3,2,1
15fbf0fb-e0d0-413c-87e4-6dc1103aae62,"He explain say, “Using body remote sensing technology 曾经是 impossible 的, 因为 cannot put one 超小的物体 into very deep place.”","""It was utterly impossible to adopt internal telemetry technology in the past, because a tiny object cannot be put into a very deep place,"" explained he.",他 解释 说 ， “ 采用 体内 遥测技术 曾经 是 绝无 可能 的 ， 因为 无法 将 一个 超小 的 物体 放入 很深 的 地方 。,3,2,3
722d7203-7390-4265-af75-6a5d673a9d48,"""以前要用 internal telemetry technology 是完全不可能的，因为一个小东西根本放不进很深的地方,"" 他这样解释。","""It was utterly impossible to adopt internal telemetry technology in the past, because a tiny object cannot be put into a very deep place,"" explained he.",他 解释 说 ， “ 采用 体内 遥测技术 曾经 是 绝无 可能 的 ， 因为 无法 将 一个 超小 的 物体 放入 很深 的 地方 。,3,3,2
5d275535-ce05-45ca-a9c6-9738d7a92ced,"He say, back then, no way leh, cannot put tiny object into deep place because very difficult, he explain.","""It was utterly impossible to adopt internal telemetry technology in the past, because a tiny object cannot be put into a very deep place,"" explained he.",他 解释 说 ， “ 采用 体内 遥测技术 曾经 是 绝无 可能 的 ， 因为 无法 将 一个 超小 的 物体 放入 很深 的 地方 。,1,1,2
86b4d5c6-271a-4a14-bb64-18df02ff3539,"Lah, he say, ""Use internal remote sensing tech used to be impossible, leh, cos cannot put small object into very deep place, ah.""","""It was utterly impossible to adopt internal telemetry technology in the past, because a tiny object cannot be put into a very deep place,"" explained he.",他 解释 说 ， “ 采用 体内 遥测技术 曾经 是 绝无 可能 的 ， 因为 无法 将 一个 超小 的 物体 放入 很深 的 地方 。,2,1,1
24e889f1-8a0d-48ed-be14-4023d4533721,"""它 was utterly impossible for us to adopt internal telemetry technology in the past, 因为 a tiny object cannot be put into a very deep place,"" explained he.","""It was utterly impossible to adopt internal telemetry technology in the past, because a tiny object cannot be put into a very deep place,"" explained he.",他 解释 说 ， “ 采用 体内 遥测技术 曾经 是 绝无 可能 的 ， 因为 无法 将 一个 超小 的 物体 放入 很深 的 地方 。,3,2,3
